time,pm25,pm10,O3,NO2,SO2,CO
2021-01-01,80,71,79,20,9,0
2021-01-02,127,78,26,23,7,0
2021-01-03,156,60,22,22,7,0
2021-01-04,100,67,24,20,5,0
2021-01-05,91,,,,,
2021-09-30,,42,87,9,4,0
2021-10-01,70,27,40,4,3,0
2021-10-02,61,24,50,8,3,0
2021-10-03,59,56,107,15,6,0
2021-10-04,109,59,75,9,5,0
2021-10-05,120,39,51,7,4,0
2021-10-06,75,38,31,9,4,0
2021-10-07,75,43,80,7,4,0
2021-10-08,81,41,78,8,5,0
2021-10-09,77,45,83,7,5,0
2021-10-10,76,45,56,8,6,0
2021-10-11,89,47,54,6,4,0
2021-10-12,85,31,35,7,5,0
2021-10-13,71,40,54,8,5,0
2021-10-14,77,23,51,7,4,0
2021-10-15,62,14,29,6,3,0
2021-10-16,43,21,43,5,4,0
2021-10-17,49,27,40,4,3,0
2021-10-18,67,25,43,6,4,0
2021-10-19,58,25,26,6,3,0
