time,pm25,pm10,O3,NO2,SO2,CO
2021-01-01,42,17,,0,0,7
2021-01-01,,,,0,0,7
2021-01-02,34,9,,0,0,7
2021-01-02,,,,0,0,7
2021-01-03,18,17,,0,0,7
2021-01-03,,,,0,0,7
2021-01-04,35,19,,0,,7
2021-01-04,,,,,0,8
2021-01-05,37,19,,0,0,6
2021-01-05,,,,0,,
2021-01-06,25,40,,0,0,7
2021-01-07,47,36,,0,0,6
2021-01-08,56,37,,0,0,7
2021-01-09,51,29,,0,0,7
2021-01-10,49,27,,0,0,7
2021-01-11,43,13,,0,0,7
2021-01-12,25,17,,0,0,7
2021-01-13,29,38,,0,0,7
2021-01-14,43,33,,0,0,9
2021-01-15,53,33,,0,0,10
2021-01-16,53,42,,0,0,9
2021-01-17,59,23,,0,0,9
2021-01-18,49,17,,0,0,9
2021-01-19,35,14,,0,0,8
2021-01-20,27,19,,0,0,8
2021-01-21,28,21,,0,0,9
2021-01-22,40,21,,0,0,10
