time,pm25,pm10,O3,NO2,SO2,CO
2021-01-01,134,58,63,7,3,6
2021-01-02,116,50,31,5,2,6
2021-01-03,102,37,25,5,,5
2021-01-04,82,43,23,7,2,4
2021-01-05,77,,,,,
2021-07-01,,34,27,4,1,4
2021-07-02,84,53,26,7,1,5
2021-07-03,120,50,34,7,1,6
2021-07-04,135,39,45,4,2,3
2021-07-05,77,52,27,12,2,5
2021-07-06,92,56,52,10,2,5
2021-07-07,99,51,50,10,2,5
2021-07-08,117,45,50,9,2,5
2021-07-09,115,49,72,10,2,4
2021-07-10,93,50,61,12,2,4
2021-07-11,97,53,42,11,2,5
2021-07-12,104,48,60,10,2,5
2021-07-13,93,73,37,10,2,6
