time,pm25,pm10,O3,NO2,SO2,CO
2021-01-01,,,4,1,,73
2021-01-02,,189,5,1,,74
2021-01-03,,54,4,1,,74
2021-01-04,,50,4,1,,75
2021-01-05,,52,,,,
2021-02-19,,,,2,,17
2021-02-20,,,8,2,,14
2021-02-21,,,12,1,,13
2021-02-22,,,15,1,,14
2021-02-23,,,15,1,,15
2021-02-24,,,13,,,
2021-02-26,,,,2,,20
2021-02-27,,,13,2,,20
2021-02-28,,,13,3,,22
2021-03-01,,,11,2,,23
2021-03-02,,,14,1,,24
2021-03-03,,,12,2,,25
2021-03-04,,,,2,,28
2021-03-05,,,,2,,28
2021-03-06,,,,2,,27
2021-03-07,,,,2,,27
2021-03-08,,,,2,,28
2021-03-09,,,,2,,27
2021-05-08,,,,2,,0
2021-05-09,,,,1,,
2021-05-27,,,3,1,,
2021-05-28,,,4,1,,
2021-06-06,,,16,1,,
2021-06-07,,,16,2,,
2021-06-08,,,16,3,,
2021-06-13,,25,,,,
2021-06-14,81,32,1,2,8,27
2021-06-15,56,18,14,2,4,25
2021-06-16,28,24,12,2,6,23
2021-06-17,44,19,14,1,4,21
2021-06-18,38,27,13,1,3,21
2021-06-19,56,24,12,1,2,22
2021-06-20,48,36,12,1,2,23
2021-06-21,69,30,14,2,4,23
2021-06-22,52,40,16,1,6,22
2021-06-23,59,34,16,2,,24
2021-06-24,42,12,13,1,5,23
2021-06-25,29,14,10,1,,25
2021-06-26,26,25,12,1,3,24
2021-06-27,37,38,14,1,4,26
2021-06-28,48,45,16,1,3,27
2021-06-29,70,11,13,1,3,
2021-06-30,34,16,10,1,4,
2021-07-01,39,9,6,2,,
2021-07-02,30,15,6,1,,
2021-07-03,31,19,8,1,,
2021-07-04,42,20,9,1,,
2021-07-05,38,19,9,1,,
2021-07-06,35,13,9,1,4,
2021-07-07,40,17,8,1,,
2021-07-08,29,18,9,1,,
2021-07-09,37,12,9,1,4,
2021-07-10,27,14,7,1,1,
2021-07-11,31,9,6,1,1,
2021-07-12,31,15,6,1,3,
2021-07-13,38,10,7,1,3,
2021-07-14,29,17,9,1,2,
2021-07-15,44,8,9,1,4,
